make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v27 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v27/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v27
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  14-06 14:03:10,418 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  14-06 14:03:49,529 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=17017, W=17017, U=0, E=0)
INFO  14-06 14:03:49,544 - Sort data rows - Finished processing (I=0, O=0, R=17017, W=17017, U=0, E=0)
INFO  14-06 14:03:49,851 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=17030, W=17017, U=0, E=0)
INFO  14-06 14:03:49,854 - Select needed fields - Finished processing (I=0, O=0, R=17017, W=17017, U=0, E=0)
INFO  14-06 14:03:49,857 - Check data_label value - Finished processing (I=0, O=0, R=17017, W=17017, U=0, E=0)
INFO  14-06 14:03:49,861 - Select relevant columns - Finished processing (I=0, O=0, R=14399, W=43197, U=0, E=0)
INFO  14-06 14:03:49,863 - Select only rec_num - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:49,865 - Select only col_num - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:49,865 - Sort rows for special columns - Finished processing (I=0, O=0, R=2618, W=2618, U=0, E=0)
INFO  14-06 14:03:49,870 - Flatten special columns into single record - Finished processing (I=0, O=0, R=2618, W=1309, U=0, E=0)
INFO  14-06 14:03:49,871 - Count nbr of data columns - Finished processing (I=0, O=0, R=14399, W=11, U=0, E=0)
INFO  14-06 14:03:49,872 - Count nbr of rows - Finished processing (I=0, O=0, R=14399, W=1309, U=0, E=0)
INFO  14-06 14:03:49,874 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  14-06 14:03:49,876 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1309, W=1309, U=0, E=0)
INFO  14-06 14:03:49,882 - Null if... - Finished processing (I=0, O=0, R=1309, W=1309, U=0, E=0)
INFO  14-06 14:03:49,885 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1309, W=1309, U=0, E=0)
INFO  14-06 14:03:50,023 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,179 - Add units - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,180 - Check for units - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,193 - Sort data by rec_num - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,500 - Add subject_id to data - Finished processing (I=0, O=0, R=15708, W=14399, U=0, E=0)
INFO  14-06 14:03:50,502 - Check for missing subject_id - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,504 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,508 - Select values 2 - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,667 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,821 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,822 - Check for exclusion - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,824 - Check for both visit names null - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,827 - Add backslash for visit names - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,830 - Set null visit names to \ - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,832 - Concatenate visit names - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,835 - Replace double backlash with single in new visit_name - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,838 - Set visit_name to new_visit_name - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,840 - Remove new fields from stream - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,845 - Use original data_label - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:50,848 - Keep standard fields - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:51,129 - Drop null or . data_values - Finished processing (I=0, O=0, R=14399, W=14399, U=0, E=0)
INFO  14-06 14:03:51,130 - Check for aggregate_type null - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,131 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=1283, W=1283, U=0, E=0)
INFO  14-06 14:03:51,132 - Select output columns - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,160 - Get Variables - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,162 - Uppercase study_id - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,165 - Check for null or. in data_value - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,168 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,189 - Remove any duplicates - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,193 - seq_col not null - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,195 - Set standard columns - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,277 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,279 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  14-06 14:03:51,549 - Insert to lt_src_clinical_data - Finished processing (I=0, O=13116, R=13116, W=13116, U=0, E=0)
INFO  14-06 14:03:51,651 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,653 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,655 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:51,656 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:51,657 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,663 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  14-06 14:03:51,665 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  14-06 14:03:51,666 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  14-06 14:03:51,805 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  14-06 14:03:51,826 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,828 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,831 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,833 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,840 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  14-06 14:03:51,842 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:51,843 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  14-06 14:03:51,847 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,850 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,852 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,854 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,857 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,953 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  14-06 14:03:51,956 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  14-06 14:03:51,956 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  14-06 14:03:51,957 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  14-06 14:03:51,957 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  14-06 14:03:51,958 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  14-06 14:03:51,961 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  14-06 14:03:51,962 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  14-06 14:03:52,076 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  14-06 14:03:52,080 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:52,080 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  14-06 14:03:52,080 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_visits_v27.txt]
INFO  14-06 14:03:52,083 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  14-06 14:03:52,083 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  14-06 14:03:52,086 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  14-06 14:03:52,087 - Processing file Cure_visits_v27.txt - *****************************************************

INFO  14-06 14:03:52,088 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  14-06 14:03:52,089 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  14-06 14:03:52,301 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  14-06 14:03:52,413 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  14-06 14:03:52,423 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_visits_v27.txt
INFO  14-06 14:03:52,425 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_visits_v27.txt
INFO  14-06 14:03:52,426 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  14-06 14:03:52,427 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_word_mapping_v27.txt
INFO  14-06 14:03:52,430 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=232, U=0, E=0)
INFO  14-06 14:03:52,431 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  14-06 14:03:52,433 - Trim label_col_value - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,433 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:52,436 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,437 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:52,439 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  14-06 14:03:52,441 - Check for missing from-value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  14-06 14:03:52,442 - Skip word maps for other data files - Finished processing (I=0, O=0, R=371, W=371, U=0, E=0)
INFO  14-06 14:03:52,444 - Check for missing to-value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  14-06 14:03:52,452 - Sort map by column, value - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  14-06 14:03:52,455 - Select values 3 - Finished processing (I=0, O=0, R=175, W=175, U=0, E=0)
INFO  14-06 14:03:52,532 - Sort data rows by col_num, col_value - Linenr 50000
INFO  14-06 14:03:52,569 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v27/clinical/Cure_colmapping_v27.txt
INFO  14-06 14:03:52,572 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  14-06 14:03:52,574 - Get category_cd, data_label for columns - Finished processing (I=509, O=0, R=0, W=508, U=1, E=0)
INFO  14-06 14:03:52,577 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:52,583 - Sort data rows by col_num, col_value - Linenr 100000
INFO  14-06 14:03:52,598 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:52,601 - Add null aggregate_type - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:52,605 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:52,608 - Check if columns for data file - Finished processing (I=0, O=0, R=508, W=508, U=0, E=0)
INFO  14-06 14:03:52,611 - Skip columns for other data files - Finished processing (I=0, O=0, R=276, W=276, U=0, E=0)
INFO  14-06 14:03:52,612 - Check if data_label_col missing - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,615 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,620 - Sort columns by col_num - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,662 - Sort data rows by col_num, col_value - Linenr 150000
INFO  14-06 14:03:52,711 - Sort data rows by col_num, col_value - Linenr 200000
INFO  14-06 14:03:52,760 - Sort data rows by col_num, col_value - Linenr 250000
INFO  14-06 14:03:52,812 - Sort data rows by col_num, col_value - Linenr 300000
INFO  14-06 14:03:52,861 - Sort data rows by col_num, col_value - Linenr 350000
INFO  14-06 14:03:52,907 - Sort data rows by col_num, col_value - Linenr 400000
INFO  14-06 14:03:52,921 - Add data_label from header - Finished processing (I=0, O=0, R=464, W=232, U=0, E=0)
INFO  14-06 14:03:52,923 - No data_label? - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,932 - Select values - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,934 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,935 - Sort data_label rows - Finished processing (I=0, O=0, R=232, W=232, U=0, E=0)
INFO  14-06 14:03:52,955 - Sort data rows by col_num, col_value - Linenr 450000
INFO  14-06 14:03:53,005 - Sort data rows by col_num, col_value - Linenr 500000
INFO  14-06 14:03:53,052 - Sort data rows by col_num, col_value - Linenr 550000
INFO  14-06 14:03:53,104 - Sort data rows by col_num, col_value - Linenr 600000
INFO  14-06 14:03:53,203 - Sort data rows by col_num, col_value - Linenr 650000
INFO  14-06 14:03:53,258 - Sort data rows by col_num, col_value - Linenr 700000
INFO  14-06 14:03:53,311 - Sort data rows by col_num, col_value - Linenr 750000
INFO  14-06 14:03:53,366 - Sort data rows by col_num, col_value - Linenr 800000
INFO  14-06 14:03:53,421 - Sort data rows by col_num, col_value - Linenr 850000
INFO  14-06 14:03:53,476 - Sort data rows by col_num, col_value - Linenr 900000
INFO  14-06 14:03:53,532 - Sort data rows by col_num, col_value - Linenr 950000
INFO  14-06 14:04:06,165 - Sort data rows by col_num, col_value - Linenr 1000000
INFO  14-06 14:04:06,228 - Sort data rows by col_num, col_value - Linenr 1050000
INFO  14-06 14:04:06,283 - Sort data rows by col_num, col_value - Linenr 1100000
INFO  14-06 14:04:06,336 - Sort data rows by col_num, col_value - Linenr 1150000
INFO  14-06 14:04:06,389 - Sort data rows by col_num, col_value - Linenr 1200000
INFO  14-06 14:04:06,443 - Sort data rows by col_num, col_value - Linenr 1250000
INFO  14-06 14:04:06,497 - Sort data rows by col_num, col_value - Linenr 1300000
INFO  14-06 14:04:06,551 - Sort data rows by col_num, col_value - Linenr 1350000
INFO  14-06 14:04:06,600 - Sort data rows by col_num, col_value - Linenr 1400000
INFO  14-06 14:04:06,652 - Sort data rows by col_num, col_value - Linenr 1450000
INFO  14-06 14:04:06,706 - Sort data rows by col_num, col_value - Linenr 1500000
INFO  14-06 14:04:06,759 - Sort data rows by col_num, col_value - Linenr 1550000
INFO  14-06 14:04:06,811 - Sort data rows by col_num, col_value - Linenr 1600000
INFO  14-06 14:04:06,863 - Sort data rows by col_num, col_value - Linenr 1650000
INFO  14-06 14:04:07,178 - Sort data rows by col_num, col_value - Linenr 1700000
INFO  14-06 14:04:07,229 - Sort data rows by col_num, col_value - Linenr 1750000
INFO  14-06 14:04:07,282 - Sort data rows by col_num, col_value - Linenr 1800000
INFO  14-06 14:04:07,332 - Sort data rows by col_num, col_value - Linenr 1850000
INFO  14-06 14:04:07,388 - Sort data rows by col_num, col_value - Linenr 1900000
INFO  14-06 14:04:07,440 - Sort data rows by col_num, col_value - Linenr 1950000
INFO  14-06 14:04:21,032 - Sort data rows by col_num, col_value - Linenr 2000000
INFO  14-06 14:04:21,077 - Sort data rows by col_num, col_value - Linenr 2050000
INFO  14-06 14:04:21,127 - Sort data rows by col_num, col_value - Linenr 2100000
INFO  14-06 14:04:21,178 - Sort data rows by col_num, col_value - Linenr 2150000
INFO  14-06 14:04:21,230 - Sort data rows by col_num, col_value - Linenr 2200000
INFO  14-06 14:04:21,281 - Sort data rows by col_num, col_value - Linenr 2250000
INFO  14-06 14:04:21,334 - Sort data rows by col_num, col_value - Linenr 2300000
INFO  14-06 14:04:21,385 - Sort data rows by col_num, col_value - Linenr 2350000
INFO  14-06 14:04:21,435 - Sort data rows by col_num, col_value - Linenr 2400000
INFO  14-06 14:04:21,488 - Sort data rows by col_num, col_value - Linenr 2450000
INFO  14-06 14:04:21,539 - Sort data rows by col_num, col_value - Linenr 2500000
INFO  14-06 14:04:21,592 - Sort data rows by col_num, col_value - Linenr 2550000
INFO  14-06 14:04:21,646 - Sort data rows by col_num, col_value - Linenr 2600000
INFO  14-06 14:04:21,697 - Sort data rows by col_num, col_value - Linenr 2650000
INFO  14-06 14:04:21,751 - Sort data rows by col_num, col_value - Linenr 2700000
INFO  14-06 14:04:21,801 - Sort data rows by col_num, col_value - Linenr 2750000
INFO  14-06 14:04:21,852 - Sort data rows by col_num, col_value - Linenr 2800000
INFO  14-06 14:04:21,904 - Sort data rows by col_num, col_value - Linenr 2850000
INFO  14-06 14:04:21,953 - Sort data rows by col_num, col_value - Linenr 2900000
INFO  14-06 14:04:22,008 - Sort data rows by col_num, col_value - Linenr 2950000
INFO  14-06 14:04:35,001 - Sort data rows by col_num, col_value - Linenr 3000000
INFO  14-06 14:04:35,044 - Sort data rows by col_num, col_value - Linenr 3050000
INFO  14-06 14:04:35,094 - Sort data rows by col_num, col_value - Linenr 3100000
INFO  14-06 14:04:35,141 - Sort data rows by col_num, col_value - Linenr 3150000
INFO  14-06 14:04:35,234 - Sort data rows by col_num, col_value - Linenr 3200000
INFO  14-06 14:04:35,284 - Sort data rows by col_num, col_value - Linenr 3250000
INFO  14-06 14:04:35,336 - Sort data rows by col_num, col_value - Linenr 3300000
INFO  14-06 14:04:35,388 - Sort data rows by col_num, col_value - Linenr 3350000
INFO  14-06 14:04:35,442 - Sort data rows by col_num, col_value - Linenr 3400000
INFO  14-06 14:04:35,493 - Sort data rows by col_num, col_value - Linenr 3450000
INFO  14-06 14:04:35,544 - Sort data rows by col_num, col_value - Linenr 3500000
INFO  14-06 14:04:35,594 - Sort data rows by col_num, col_value - Linenr 3550000
INFO  14-06 14:04:35,645 - Sort data rows by col_num, col_value - Linenr 3600000
INFO  14-06 14:04:35,696 - Sort data rows by col_num, col_value - Linenr 3650000
INFO  14-06 14:04:35,737 - Get data file - Finished processing (I=36175, O=0, R=0, W=36174, U=1, E=0)
INFO  14-06 14:04:35,747 - Sort data rows by col_num, col_value - Linenr 3700000
INFO  14-06 14:04:35,798 - Sort data rows by col_num, col_value - Linenr 3750000
INFO  14-06 14:04:35,848 - Sort data rows by col_num, col_value - Linenr 3800000
INFO  14-06 14:04:35,900 - Sort data rows by col_num, col_value - Linenr 3850000
INFO  14-06 14:04:35,951 - Sort data rows by col_num, col_value - Linenr 3900000
INFO  14-06 14:04:36,001 - Sort data rows by col_num, col_value - Linenr 3950000
INFO  14-06 14:04:49,142 - Sort data rows by col_num, col_value - Linenr 4000000
INFO  14-06 14:04:49,186 - Sort data rows by col_num, col_value - Linenr 4050000
INFO  14-06 14:04:49,236 - Sort data rows by col_num, col_value - Linenr 4100000
INFO  14-06 14:04:49,288 - Sort data rows by col_num, col_value - Linenr 4150000
INFO  14-06 14:04:49,339 - Sort data rows by col_num, col_value - Linenr 4200000
INFO  14-06 14:04:49,391 - Sort data rows by col_num, col_value - Linenr 4250000
INFO  14-06 14:04:49,446 - Sort data rows by col_num, col_value - Linenr 4300000
INFO  14-06 14:04:49,497 - Sort data rows by col_num, col_value - Linenr 4350000
INFO  14-06 14:04:49,547 - Sort data rows by col_num, col_value - Linenr 4400000
INFO  14-06 14:04:49,601 - Sort data rows by col_num, col_value - Linenr 4450000
INFO  14-06 14:04:49,653 - Sort data rows by col_num, col_value - Linenr 4500000
INFO  14-06 14:04:49,705 - Sort data rows by col_num, col_value - Linenr 4550000
INFO  14-06 14:04:49,757 - Sort data rows by col_num, col_value - Linenr 4600000
INFO  14-06 14:04:49,806 - Sort data rows by col_num, col_value - Linenr 4650000
INFO  14-06 14:04:49,859 - Sort data rows by col_num, col_value - Linenr 4700000
INFO  14-06 14:04:49,910 - Sort data rows by col_num, col_value - Linenr 4750000
INFO  14-06 14:04:49,962 - Sort data rows by col_num, col_value - Linenr 4800000
INFO  14-06 14:04:50,011 - Sort data rows by col_num, col_value - Linenr 4850000
INFO  14-06 14:04:50,062 - Sort data rows by col_num, col_value - Linenr 4900000
INFO  14-06 14:04:50,113 - Sort data rows by col_num, col_value - Linenr 4950000
INFO  14-06 14:05:03,572 - Sort data rows by col_num, col_value - Linenr 5000000
INFO  14-06 14:05:03,614 - Sort data rows by col_num, col_value - Linenr 5050000
INFO  14-06 14:05:03,667 - Sort data rows by col_num, col_value - Linenr 5100000
INFO  14-06 14:05:03,720 - Sort data rows by col_num, col_value - Linenr 5150000
INFO  14-06 14:05:03,772 - Sort data rows by col_num, col_value - Linenr 5200000
INFO  14-06 14:05:03,823 - Sort data rows by col_num, col_value - Linenr 5250000
INFO  14-06 14:05:03,874 - Sort data rows by col_num, col_value - Linenr 5300000
INFO  14-06 14:05:03,923 - Sort data rows by col_num, col_value - Linenr 5350000
INFO  14-06 14:05:03,975 - Sort data rows by col_num, col_value - Linenr 5400000
INFO  14-06 14:05:04,028 - Sort data rows by col_num, col_value - Linenr 5450000
INFO  14-06 14:05:04,079 - Sort data rows by col_num, col_value - Linenr 5500000
INFO  14-06 14:05:04,132 - Sort data rows by col_num, col_value - Linenr 5550000
INFO  14-06 14:05:04,183 - Sort data rows by col_num, col_value - Linenr 5600000
INFO  14-06 14:05:04,236 - Sort data rows by col_num, col_value - Linenr 5650000
INFO  14-06 14:05:04,288 - Sort data rows by col_num, col_value - Linenr 5700000
INFO  14-06 14:05:04,339 - Sort data rows by col_num, col_value - Linenr 5750000
INFO  14-06 14:05:04,389 - Sort data rows by col_num, col_value - Linenr 5800000
INFO  14-06 14:05:04,440 - Sort data rows by col_num, col_value - Linenr 5850000
INFO  14-06 14:05:04,491 - Sort data rows by col_num, col_value - Linenr 5900000
INFO  14-06 14:05:04,543 - Sort data rows by col_num, col_value - Linenr 5950000
INFO  14-06 14:05:04,563 - Add record number to each row - Finished processing (I=0, O=0, R=36174, W=36174, U=0, E=0)
INFO  14-06 14:05:17,617 - Sort data rows by col_num, col_value - Linenr 6000000
INFO  14-06 14:05:17,661 - Sort data rows by col_num, col_value - Linenr 6050000
INFO  14-06 14:05:17,713 - Sort data rows by col_num, col_value - Linenr 6100000
INFO  14-06 14:05:17,763 - Sort data rows by col_num, col_value - Linenr 6150000
INFO  14-06 14:05:17,816 - Sort data rows by col_num, col_value - Linenr 6200000
INFO  14-06 14:05:17,867 - Sort data rows by col_num, col_value - Linenr 6250000
INFO  14-06 14:05:17,920 - Sort data rows by col_num, col_value - Linenr 6300000
INFO  14-06 14:05:17,971 - Sort data rows by col_num, col_value - Linenr 6350000
INFO  14-06 14:05:18,023 - Sort data rows by col_num, col_value - Linenr 6400000
INFO  14-06 14:05:18,075 - Sort data rows by col_num, col_value - Linenr 6450000
INFO  14-06 14:05:18,126 - Sort data rows by col_num, col_value - Linenr 6500000
INFO  14-06 14:05:18,176 - Sort data rows by col_num, col_value - Linenr 6550000
INFO  14-06 14:05:18,227 - Sort data rows by col_num, col_value - Linenr 6600000
INFO  14-06 14:05:18,277 - Sort data rows by col_num, col_value - Linenr 6650000
INFO  14-06 14:05:18,330 - Sort data rows by col_num, col_value - Linenr 6700000
INFO  14-06 14:05:18,380 - Sort data rows by col_num, col_value - Linenr 6750000
INFO  14-06 14:05:18,429 - Sort data rows by col_num, col_value - Linenr 6800000
INFO  14-06 14:05:18,482 - Sort data rows by col_num, col_value - Linenr 6850000
INFO  14-06 14:05:18,535 - Sort data rows by col_num, col_value - Linenr 6900000
INFO  14-06 14:05:18,585 - Sort data rows by col_num, col_value - Linenr 6950000
INFO  14-06 14:05:31,687 - Sort data rows by col_num, col_value - Linenr 7000000
INFO  14-06 14:05:31,731 - Sort data rows by col_num, col_value - Linenr 7050000
INFO  14-06 14:05:31,782 - Sort data rows by col_num, col_value - Linenr 7100000
INFO  14-06 14:05:31,836 - Sort data rows by col_num, col_value - Linenr 7150000
INFO  14-06 14:05:31,887 - Sort data rows by col_num, col_value - Linenr 7200000
INFO  14-06 14:05:31,937 - Sort data rows by col_num, col_value - Linenr 7250000
INFO  14-06 14:05:31,990 - Sort data rows by col_num, col_value - Linenr 7300000
