make: Entering directory '/home/transmart/transmart-miktmc/transmart-data/samples/postgres'
php -d variables_order=E gen_kettle_properties.php > kettle-home/kettle.properties
STUDY_ID=CureGN_v26 DATA_LOCATION="/home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical" \
		KETTLE_HOME="/home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home" \
		./load_clinical.sh ../studies/CureGN_v26/clinical.params
Info load_clinical.sh: Sourced params file /home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical.params
Info load_clinical.sh: assuming STUDY_NAME=CureGN_v26
Info load_clinical.sh: Using KETTLE_HOME parameter set to /home/transmart/transmart-miktmc/transmart-data/samples/postgres/kettle-home
Using KETTLE_LOG_LEVEL 'Basic'
Picked up JAVA_TOOL_OPTIONS: -Dorg.eclipse.jetty.LEVEL=WARN 
WARN  01-11 18:10:46,286 - Unable to load Hadoop Configuration from "file:///home/transmart/data-integration/plugins/pentaho-big-data-plugin/hadoop-configurations/mapr". For more information enable debug logging.
INFO  01-11 18:11:07,621 - Sort by rec_num for exclusion check - Linenr 400000
INFO  01-11 18:11:07,663 - Check for missing subject_id - linenr 450000
INFO  01-11 18:11:07,664 - Check if only DATALABEL in category_cd - linenr 450000
INFO  01-11 18:11:07,667 - Select values 2 - linenr 450000
INFO  01-11 18:11:07,668 - Sort by rec_num for exclusion check - Linenr 450000
INFO  01-11 18:11:07,709 - Check for missing subject_id - linenr 500000
INFO  01-11 18:11:07,710 - Check if only DATALABEL in category_cd - linenr 500000
INFO  01-11 18:11:07,716 - Select values 2 - linenr 500000
INFO  01-11 18:11:07,716 - Sort by rec_num for exclusion check - Linenr 500000
INFO  01-11 18:11:07,757 - Check for missing subject_id - linenr 550000
INFO  01-11 18:11:07,758 - Check if only DATALABEL in category_cd - linenr 550000
INFO  01-11 18:11:07,760 - Select values 2 - linenr 550000
INFO  01-11 18:11:07,761 - Sort by rec_num for exclusion check - Linenr 550000
INFO  01-11 18:11:07,772 - Sort data by rec_num - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:08,080 - Add subject_id to data - Finished processing (I=0, O=0, R=581211, W=578356, U=0, E=0)
INFO  01-11 18:11:08,081 - Check for missing subject_id - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:08,085 - Check if only DATALABEL in category_cd - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:08,090 - Select values 2 - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:08,306 - Merge with exclusion rec_num - linenr 50000
INFO  01-11 18:11:08,308 - Check for exclusion - linenr 50000
INFO  01-11 18:11:08,311 - Check for both visit names null - linenr 50000
INFO  01-11 18:11:08,313 - Use original data_label - linenr 50000
INFO  01-11 18:11:08,328 - Keep standard fields - linenr 50000
INFO  01-11 18:11:08,331 - Drop null or . data_values - linenr 50000
INFO  01-11 18:11:08,342 - Merge with exclusion rec_num - linenr 100000
INFO  01-11 18:11:08,345 - Check for aggregate_type null - linenr 50000
INFO  01-11 18:11:08,346 - Select output columns - linenr 50000
INFO  01-11 18:11:08,350 - Check for null or. in data_value - linenr 50000
INFO  01-11 18:11:08,352 - Remove any duplicates - Linenr 50000
INFO  01-11 18:11:08,357 - Check for exclusion - linenr 100000
INFO  01-11 18:11:08,365 - Check for both visit names null - linenr 100000
INFO  01-11 18:11:08,378 - Use original data_label - linenr 100000
INFO  01-11 18:11:08,391 - Keep standard fields - linenr 100000
INFO  01-11 18:11:08,394 - Drop null or . data_values - linenr 100000
INFO  01-11 18:11:08,410 - Merge with exclusion rec_num - linenr 150000
INFO  01-11 18:11:08,411 - Check for aggregate_type null - linenr 100000
INFO  01-11 18:11:08,413 - Select output columns - linenr 100000
INFO  01-11 18:11:08,420 - Check for null or. in data_value - linenr 100000
INFO  01-11 18:11:08,422 - Check for exclusion - linenr 150000
INFO  01-11 18:11:08,427 - Check for both visit names null - linenr 150000
INFO  01-11 18:11:08,438 - Remove any duplicates - Linenr 100000
INFO  01-11 18:11:08,442 - Use original data_label - linenr 150000
INFO  01-11 18:11:08,447 - Keep standard fields - linenr 150000
INFO  01-11 18:11:08,456 - Drop null or . data_values - linenr 150000
INFO  01-11 18:11:08,472 - Merge with exclusion rec_num - linenr 200000
INFO  01-11 18:11:08,479 - Check for aggregate_type null - linenr 150000
INFO  01-11 18:11:08,481 - Select output columns - linenr 150000
INFO  01-11 18:11:08,481 - Check for exclusion - linenr 200000
INFO  01-11 18:11:08,489 - Check for both visit names null - linenr 200000
INFO  01-11 18:11:08,496 - Use original data_label - linenr 200000
INFO  01-11 18:11:08,509 - Keep standard fields - linenr 200000
INFO  01-11 18:11:08,511 - Drop null or . data_values - linenr 200000
INFO  01-11 18:11:08,512 - Check for null or. in data_value - linenr 150000
INFO  01-11 18:11:08,526 - Merge with exclusion rec_num - linenr 250000
INFO  01-11 18:11:08,529 - Remove any duplicates - Linenr 150000
INFO  01-11 18:11:08,535 - Check for exclusion - linenr 250000
INFO  01-11 18:11:08,538 - Check for aggregate_type null - linenr 200000
INFO  01-11 18:11:08,546 - Select output columns - linenr 200000
INFO  01-11 18:11:08,551 - Check for both visit names null - linenr 250000
INFO  01-11 18:11:08,554 - Use original data_label - linenr 250000
INFO  01-11 18:11:08,564 - Keep standard fields - linenr 250000
INFO  01-11 18:11:08,569 - Drop null or . data_values - linenr 250000
INFO  01-11 18:11:08,585 - Merge with exclusion rec_num - linenr 300000
INFO  01-11 18:11:08,586 - Check for null or. in data_value - linenr 200000
INFO  01-11 18:11:08,592 - Check for exclusion - linenr 300000
INFO  01-11 18:11:08,597 - Remove any duplicates - Linenr 200000
INFO  01-11 18:11:08,603 - Check for both visit names null - linenr 300000
INFO  01-11 18:11:08,608 - Check for aggregate_type null - linenr 250000
INFO  01-11 18:11:08,613 - Use original data_label - linenr 300000
INFO  01-11 18:11:08,621 - Select output columns - linenr 250000
INFO  01-11 18:11:08,621 - Keep standard fields - linenr 300000
INFO  01-11 18:11:08,627 - Drop null or . data_values - linenr 300000
INFO  01-11 18:11:08,640 - Merge with exclusion rec_num - linenr 350000
INFO  01-11 18:11:08,651 - Check for exclusion - linenr 350000
INFO  01-11 18:11:08,660 - Check for both visit names null - linenr 350000
INFO  01-11 18:11:08,662 - Check for null or. in data_value - linenr 250000
INFO  01-11 18:11:08,669 - Use original data_label - linenr 350000
INFO  01-11 18:11:08,679 - Remove any duplicates - Linenr 250000
INFO  01-11 18:11:08,679 - Keep standard fields - linenr 350000
INFO  01-11 18:11:08,684 - Check for aggregate_type null - linenr 300000
INFO  01-11 18:11:08,690 - Drop null or . data_values - linenr 350000
INFO  01-11 18:11:08,695 - Merge with exclusion rec_num - linenr 400000
INFO  01-11 18:11:08,704 - Select output columns - linenr 300000
INFO  01-11 18:11:08,714 - Check for exclusion - linenr 400000
INFO  01-11 18:11:08,728 - Check for both visit names null - linenr 400000
INFO  01-11 18:11:08,741 - Use original data_label - linenr 400000
INFO  01-11 18:11:08,747 - Check for null or. in data_value - linenr 300000
INFO  01-11 18:11:08,754 - Keep standard fields - linenr 400000
INFO  01-11 18:11:08,762 - Remove any duplicates - Linenr 300000
INFO  01-11 18:11:08,767 - Check for aggregate_type null - linenr 350000
INFO  01-11 18:11:08,768 - Drop null or . data_values - linenr 400000
INFO  01-11 18:11:08,771 - Merge with exclusion rec_num - linenr 450000
INFO  01-11 18:11:08,781 - Select output columns - linenr 350000
INFO  01-11 18:11:08,793 - Check for exclusion - linenr 450000
INFO  01-11 18:11:08,800 - Check for both visit names null - linenr 450000
INFO  01-11 18:11:08,811 - Use original data_label - linenr 450000
INFO  01-11 18:11:08,826 - Keep standard fields - linenr 450000
INFO  01-11 18:11:08,838 - Check for null or. in data_value - linenr 350000
INFO  01-11 18:11:08,846 - Drop null or . data_values - linenr 450000
INFO  01-11 18:11:08,849 - Merge with exclusion rec_num - linenr 500000
INFO  01-11 18:11:08,852 - Remove any duplicates - Linenr 350000
INFO  01-11 18:11:08,856 - Check for aggregate_type null - linenr 400000
INFO  01-11 18:11:08,862 - Check for exclusion - linenr 500000
INFO  01-11 18:11:08,869 - Drop null or suppressed data values - Linenr 50000
INFO  01-11 18:11:08,877 - Select output columns - linenr 400000
INFO  01-11 18:11:08,879 - Check for both visit names null - linenr 500000
INFO  01-11 18:11:08,892 - Use original data_label - linenr 500000
INFO  01-11 18:11:08,904 - Keep standard fields - linenr 500000
INFO  01-11 18:11:08,916 - Drop null or . data_values - linenr 500000
INFO  01-11 18:11:08,920 - Check for null or. in data_value - linenr 400000
INFO  01-11 18:11:08,921 - Merge with exclusion rec_num - linenr 550000
INFO  01-11 18:11:08,935 - Check for exclusion - linenr 550000
INFO  01-11 18:11:08,936 - Remove any duplicates - Linenr 400000
INFO  01-11 18:11:08,939 - Check for aggregate_type null - linenr 450000
INFO  01-11 18:11:08,948 - Check for both visit names null - linenr 550000
INFO  01-11 18:11:08,949 - Sort by rec_num for exclusion check - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:08,956 - Select output columns - linenr 450000
INFO  01-11 18:11:08,979 - Use original data_label - linenr 550000
INFO  01-11 18:11:09,020 - Keep standard fields - linenr 550000
INFO  01-11 18:11:09,024 - Drop null or . data_values - linenr 550000
INFO  01-11 18:11:09,029 - Check for null or. in data_value - linenr 450000
INFO  01-11 18:11:09,049 - Remove any duplicates - Linenr 450000
INFO  01-11 18:11:09,052 - Check for aggregate_type null - linenr 500000
INFO  01-11 18:11:09,075 - Select output columns - linenr 500000
INFO  01-11 18:11:09,130 - Merge with exclusion rec_num - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,132 - Check for exclusion - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,135 - Check for null or. in data_value - linenr 500000
INFO  01-11 18:11:09,135 - Check for both visit names null - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,147 - Use original data_label - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,149 - Keep standard fields - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,159 - Remove any duplicates - Linenr 500000
INFO  01-11 18:11:09,432 - Drop null or . data_values - Finished processing (I=0, O=0, R=578356, W=578356, U=0, E=0)
INFO  01-11 18:11:09,434 - Drop null or suppressed data values - Finished processing (I=0, O=0, R=66169, W=66169, U=0, E=0)
INFO  01-11 18:11:09,434 - Check for aggregate_type null - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:09,436 - Select output columns - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:09,465 - Get Variables - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:09,468 - Uppercase study_id - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:09,471 - Check for null or. in data_value - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:09,473 - Remove double quotes in data_label, data_value - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:10,654 - seq_col not null - linenr 50000
INFO  01-11 18:11:10,955 - Set standard columns - linenr 50000
INFO  01-11 18:11:11,230 - Check LOAD_TYPE - linenr 50000
INFO  01-11 18:11:11,560 - Insert to lt_src_clinical_data - linenr 50000
INFO  01-11 18:11:12,155 - seq_col not null - linenr 100000
INFO  01-11 18:11:12,454 - Set standard columns - linenr 100000
INFO  01-11 18:11:12,723 - Check LOAD_TYPE - linenr 100000
INFO  01-11 18:11:13,050 - Insert to lt_src_clinical_data - linenr 100000
INFO  01-11 18:11:13,645 - seq_col not null - linenr 150000
INFO  01-11 18:11:13,941 - Set standard columns - linenr 150000
INFO  01-11 18:11:14,208 - Check LOAD_TYPE - linenr 150000
INFO  01-11 18:11:14,529 - Insert to lt_src_clinical_data - linenr 150000
INFO  01-11 18:11:15,128 - seq_col not null - linenr 200000
INFO  01-11 18:11:15,426 - Set standard columns - linenr 200000
INFO  01-11 18:11:15,694 - Check LOAD_TYPE - linenr 200000
INFO  01-11 18:11:16,020 - Insert to lt_src_clinical_data - linenr 200000
INFO  01-11 18:11:16,630 - seq_col not null - linenr 250000
INFO  01-11 18:11:16,924 - Set standard columns - linenr 250000
INFO  01-11 18:11:17,185 - Check LOAD_TYPE - linenr 250000
INFO  01-11 18:11:17,505 - Insert to lt_src_clinical_data - linenr 250000
INFO  01-11 18:11:18,082 - seq_col not null - linenr 300000
INFO  01-11 18:11:18,369 - Set standard columns - linenr 300000
INFO  01-11 18:11:18,633 - Check LOAD_TYPE - linenr 300000
INFO  01-11 18:11:18,950 - Insert to lt_src_clinical_data - linenr 300000
INFO  01-11 18:11:19,535 - seq_col not null - linenr 350000
INFO  01-11 18:11:19,826 - Set standard columns - linenr 350000
INFO  01-11 18:11:20,090 - Check LOAD_TYPE - linenr 350000
INFO  01-11 18:11:20,417 - Insert to lt_src_clinical_data - linenr 350000
INFO  01-11 18:11:21,003 - seq_col not null - linenr 400000
INFO  01-11 18:11:21,291 - Set standard columns - linenr 400000
INFO  01-11 18:11:21,553 - Check LOAD_TYPE - linenr 400000
INFO  01-11 18:11:21,869 - Insert to lt_src_clinical_data - linenr 400000
INFO  01-11 18:11:22,449 - seq_col not null - linenr 450000
INFO  01-11 18:11:22,738 - Set standard columns - linenr 450000
INFO  01-11 18:11:23,000 - Check LOAD_TYPE - linenr 450000
INFO  01-11 18:11:23,315 - Insert to lt_src_clinical_data - linenr 450000
INFO  01-11 18:11:23,960 - seq_col not null - linenr 500000
INFO  01-11 18:11:24,021 - Remove any duplicates - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:24,251 - Set standard columns - linenr 500000
INFO  01-11 18:11:24,310 - seq_col not null - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:24,508 - Check LOAD_TYPE - linenr 500000
INFO  01-11 18:11:24,595 - Set standard columns - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:24,824 - Insert to lt_src_clinical_data - linenr 500000
INFO  01-11 18:11:24,891 - Check LOAD_TYPE - Finished processing (I=0, O=0, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:24,892 - Bulk Loader - The input stream of this step and/or the PSQL process is null.  Load was not executed.
INFO  01-11 18:11:25,170 - Insert to lt_src_clinical_data - Finished processing (I=0, O=512187, R=512187, W=512187, U=0, E=0)
INFO  01-11 18:11:25,327 - Get stats from steps - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,329 - Check for Remove any Duplicates step - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,330 - Calculate nbr rows dropped - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:25,332 - Replace Lines output with dropped_recs - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:25,333 - Copy rows to result - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,366 - load_lt_clinical_data_audit - Starting entry [Check if LOAD_TYPE = F]
INFO  01-11 18:11:25,369 - load_lt_clinical_data_audit - Starting entry [Write clinical audit records]
INFO  01-11 18:11:25,370 - Write clinical audit records - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/write_clinical_audit.ktr]
INFO  01-11 18:11:25,495 - write_clinical_audit - Dispatching started for transformation [write_clinical_audit]
INFO  01-11 18:11:25,524 - Get Audit rows - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,526 - Reset step names - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,529 - Set step_number based on step_name - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,531 - Sort audit records by step_number - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,539 - Split for input and output counts - Finished processing (I=0, O=0, R=9, W=9, U=0, E=0)
INFO  01-11 18:11:25,540 - Set counts for input steps - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:25,541 - Set counts for output steps - Finished processing (I=0, O=0, R=8, W=7, U=0, E=0)
INFO  01-11 18:11:25,546 - Set step_number to numeric - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,549 - Resort by step_number - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,552 - Get Variables - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,554 - Add proc_prefix, step_status - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,556 - Set procedure_name - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,579 - Call cz_write_audit - Finished processing (I=0, O=0, R=8, W=8, U=0, E=0)
INFO  01-11 18:11:25,583 - load_lt_clinical_data_audit - Finished job entry [Write clinical audit records] (result=[true])
INFO  01-11 18:11:25,583 - load_lt_clinical_data_audit - Finished job entry [Check if LOAD_TYPE = F] (result=[true])
INFO  01-11 18:11:25,584 - load_lt_clinical_data_audit - Finished job entry [Map Data to Standard Format] (result=[true])
INFO  01-11 18:11:25,585 - load_lt_clinical_data_audit - Finished job entry [Processing file] (result=[true])
INFO  01-11 18:11:25,585 - load_lt_clinical_data_audit - Finished job entry [Set data_filename as variable] (result=[true])
INFO  01-11 18:11:25,589 - load_lt_clinical_data_audit - Starting entry [Set data_filename as variable]
INFO  01-11 18:11:25,590 - Set data_filename as variable - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/set_data_filename.ktr]
INFO  01-11 18:11:25,710 - set_data_filename - Dispatching started for transformation [set_data_filename]
INFO  01-11 18:11:25,714 - Get rows from result - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:25,714 - Set DATA_FILENAME Variables - Setting environment variables...
INFO  01-11 18:11:25,715 - Set DATA_FILENAME Variables - Set variable DATA_FILENAME to value [Cure_pregnancies_v26.txt]
INFO  01-11 18:11:25,718 - Set DATA_FILENAME Variables - Finished after 1 rows.
INFO  01-11 18:11:25,718 - Set DATA_FILENAME Variables - Finished processing (I=0, O=0, R=1, W=1, U=0, E=0)
INFO  01-11 18:11:25,721 - load_lt_clinical_data_audit - Starting entry [Processing file]
INFO  01-11 18:11:25,722 - Processing file Cure_pregnancies_v26.txt - *****************************************************

INFO  01-11 18:11:25,724 - load_lt_clinical_data_audit - Starting entry [Map Data to Standard Format]
INFO  01-11 18:11:25,724 - Map Data to Standard Format - Loading transformation from XML file [file:///home/transmart/tranSMART-ETL/Postgres/GPL-1.0/Kettle/Kettle-ETL/map_data_to_std_format.ktr]
INFO  01-11 18:11:25,954 - map_data_to_std_format - Dispatching started for transformation [map_data_to_std_format]
INFO  01-11 18:11:26,090 - Insert to lt_src_clinical_data - Connected to database [TM_LZ] (commit=1000)
INFO  01-11 18:11:26,103 - Get data file - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_pregnancies_v26.txt
INFO  01-11 18:11:26,107 - Get data file - Finished processing (I=1273, O=0, R=0, W=1272, U=1, E=0)
INFO  01-11 18:11:26,108 - Get data_labels from first data row - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_pregnancies_v26.txt
INFO  01-11 18:11:26,108 - Get word mapping for data_values - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_word_mapping_v26.txt
INFO  01-11 18:11:26,109 - Get data_labels from first data row - Finished processing (I=1, O=0, R=0, W=1, U=1, E=0)
INFO  01-11 18:11:26,111 - Add record number to each row - Finished processing (I=0, O=0, R=1272, W=1272, U=0, E=0)
INFO  01-11 18:11:26,111 - Get word mapping for data_values - Finished processing (I=547, O=0, R=0, W=546, U=1, E=0)
INFO  01-11 18:11:26,112 - Split labels from first row - Finished processing (I=0, O=0, R=1, W=13, U=0, E=0)
INFO  01-11 18:11:26,114 - Trim label_col_value - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,116 - Replace double-quote in map - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:26,117 - Sort hdr labels by col_num - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,119 - Set data_filename for word map filter - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:26,121 - Split field to rows - Finished processing (I=0, O=0, R=1272, W=16536, U=0, E=0)
INFO  01-11 18:11:26,122 - Filter rows 2 - Finished processing (I=0, O=0, R=546, W=546, U=0, E=0)
INFO  01-11 18:11:26,124 - Skip word maps for other data files - Finished processing (I=0, O=0, R=515, W=515, U=0, E=0)
INFO  01-11 18:11:26,124 - Check for missing from-value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  01-11 18:11:26,126 - Trim column value - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,127 - Check for missing to-value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  01-11 18:11:26,129 - Sort map by column, value - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  01-11 18:11:26,131 - Select values 3 - Finished processing (I=0, O=0, R=31, W=31, U=0, E=0)
INFO  01-11 18:11:26,141 - Get category_cd, data_label for columns - Opening file: file:///home/transmart/transmart-miktmc/transmart-data/samples/studies/CureGN_v26/clinical/Cure_colmapping_v26.txt
INFO  01-11 18:11:26,144 - Parse alt_data_label into number and position - Optimization level set to 9.
INFO  01-11 18:11:26,146 - Get category_cd, data_label for columns - Finished processing (I=508, O=0, R=0, W=507, U=1, E=0)
INFO  01-11 18:11:26,147 - Replace double-quote in col_value - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,149 - Check if MIN/MAX/MEAN - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:26,159 - Parse alt_data_label into number and position - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:26,162 - Add null aggregate_type - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:26,165 - Set data_filename for columns filter - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:26,168 - Check if columns for data file - Finished processing (I=0, O=0, R=507, W=507, U=0, E=0)
INFO  01-11 18:11:26,170 - Check if data_label_col missing - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,171 - Skip columns for other data files - Finished processing (I=0, O=0, R=494, W=494, U=0, E=0)
INFO  01-11 18:11:26,172 - set data_label_col to col_nbr - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,178 - Sort columns by col_num - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,315 - Sort data rows by col_num, col_value - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,470 - Join for exclusion values - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,472 - Select values 4 - Finished processing (I=0, O=0, R=16536, W=33072, U=0, E=0)
INFO  01-11 18:11:26,474 - Check for excluded record - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,478 - Record not excluded - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,479 - Add data_label from header - Finished processing (I=0, O=0, R=26, W=13, U=0, E=0)
INFO  01-11 18:11:26,481 - No data_label? - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,483 - Sort rows 2 - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,490 - Select values - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,492 - Replace double_quote in data_label - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,494 - Sort data_label rows - Finished processing (I=0, O=0, R=13, W=13, U=0, E=0)
INFO  01-11 18:11:26,788 - Add data_value mapping if found - Finished processing (I=0, O=0, R=16567, W=16536, U=0, E=0)
INFO  01-11 18:11:26,789 - col_num = word_map_col? - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,790 - col_value = from_value? - Finished processing (I=0, O=0, R=11437, W=11437, U=0, E=0)
INFO  01-11 18:11:26,793 - Set data_value to to_value - Finished processing (I=0, O=0, R=11437, W=11437, U=0, E=0)
INFO  01-11 18:11:26,794 - Set data_value to col_value - Finished processing (I=0, O=0, R=5099, W=5099, U=0, E=0)
INFO  01-11 18:11:26,804 - Select rec_num, col_num, data_value - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:26,816 - Sort data rows - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:27,123 - Add category_cd, data_label for column - Finished processing (I=0, O=0, R=16549, W=16536, U=0, E=0)
INFO  01-11 18:11:27,126 - Select needed fields - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:27,129 - Check data_label value - Finished processing (I=0, O=0, R=16536, W=16536, U=0, E=0)
INFO  01-11 18:11:27,132 - Select relevant columns - Finished processing (I=0, O=0, R=13992, W=41976, U=0, E=0)
INFO  01-11 18:11:27,135 - Select only rec_num - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,136 - Select only col_num - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,137 - Sort rows for special columns - Finished processing (I=0, O=0, R=2544, W=2544, U=0, E=0)
INFO  01-11 18:11:27,140 - Count nbr of data columns - Finished processing (I=0, O=0, R=13992, W=11, U=0, E=0)
INFO  01-11 18:11:27,140 - Count nbr of rows - Finished processing (I=0, O=0, R=13992, W=1272, U=0, E=0)
INFO  01-11 18:11:27,141 - Flatten special columns into single record - Finished processing (I=0, O=0, R=2544, W=1272, U=0, E=0)
INFO  01-11 18:11:27,143 - Dummy (do nothing) 3 - Finished processing (I=0, O=0, R=11, W=11, U=0, E=0)
INFO  01-11 18:11:27,144 - Null if... - Finished processing (I=0, O=0, R=1272, W=1272, U=0, E=0)
INFO  01-11 18:11:27,144 - Dummy (do nothing) 2 - Finished processing (I=0, O=0, R=1272, W=1272, U=0, E=0)
INFO  01-11 18:11:27,147 - Sort subject_id's by rec_num - Finished processing (I=0, O=0, R=1272, W=1272, U=0, E=0)
INFO  01-11 18:11:27,295 - Sort data by rec_num, col_num - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,452 - Add units - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,454 - Check for units - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
INFO  01-11 18:11:27,467 - Sort data by rec_num - Finished processing (I=0, O=0, R=13992, W=13992, U=0, E=0)
